[INFO](2026/07/09/ 12:25:36 AM) ***<host>***
[INFO](2026/07/09/ 12:25:39 AM) **Basic Setting...
[INFO](2026/07/09/ 12:25:39 AM) {'debug': False, 'byz_type': 'LIT_attack', 'agg_type': 'pca_agglomer_a', 'dataset': 'mnist', 'epoch': 1, 'pca_d': 10, 'IID': False, 'beta': 5.0, 'num_of_clients': 100, 'num_malicious_client': 28, 'cfraction': 1, 'learning_rate': 0.01, 'logdir': './logs/', 'datadir': './data/', 'load_model_file': None, 'load_model_round': 0, 'tb_port': 6008}
[INFO](2026/07/09/ 12:25:39 AM) **Initializing clients data...
[INFO](2026/07/09/ 12:25:40 AM) {'client0': [30, 41, 69, 85, 47, 35, 40, 24, 57, 88], 'client1': [82, 73, 106, 117, 76, 96, 57, 38, 45, 32], 'client2': [40, 67, 32, 57, 73, 81, 61, 41, 71, 39], 'client3': [106, 74, 62, 74, 119, 82, 73, 40, 79, 108], 'client4': [13, 8, 57, 45, 41, 23, 114, 98, 65, 90], 'client5': [43, 58, 84, 95, 50, 20, 16, 90, 35, 42], 'client6': [39, 61, 55, 11, 36, 113, 17, 75, 67, 86], 'client7': [51, 162, 41, 24, 40, 55, 74, 69, 65, 42], 'client8': [43, 91, 60, 53, 62, 57, 56, 65, 72, 64], 'client9': [43, 65, 73, 84, 58, 72, 50, 51, 19, 100], 'client10': [82, 43, 31, 53, 75, 72, 62, 69, 81, 95], 'client11': [64, 88, 44, 22, 30, 61, 75, 35, 56, 30], 'client12': [33, 87, 55, 90, 65, 67, 60, 47, 68, 49], 'client13': [88, 49, 58, 55, 75, 59, 59, 116, 33, 56], 'client14': [79, 131, 36, 89, 48, 31, 88, 66, 68, 45], 'client15': [25, 100, 50, 66, 202, 62, 47, 26, 119, 81], 'client16': [48, 80, 46, 26, 13, 83, 99, 100, 43, 66], 'client17': [9, 46, 45, 57, 87, 48, 71, 71, 89, 28], 'client18': [80, 68, 58, 34, 41, 111, 51, 69, 22, 60], 'client19': [49, 35, 48, 71, 53, 47, 28, 30, 55, 21], 'client20': [35, 52, 58, 59, 42, 51, 55, 87, 40, 42], 'client21': [60, 102, 98, 50, 50, 15, 47, 77, 41, 83], 'client22': [45, 32, 40, 99, 53, 38, 60, 38, 30, 14], 'client23': [68, 36, 51, 63, 50, 61, 58, 26, 80, 84], 'client24': [137, 72, 79, 96, 79, 39, 67, 64, 69, 42], 'client25': [64, 60, 52, 86, 80, 45, 45, 95, 45, 58], 'client26': [82, 69, 75, 48, 87, 35, 72, 107, 131, 57], 'client27': [130, 79, 47, 53, 42, 42, 126, 99, 49, 36], 'client28': [109, 54, 64, 39, 20, 41, 43, 39, 54, 73], 'client29': [36, 106, 71, 30, 86, 78, 21, 57, 44, 51], 'client30': [78, 61, 49, 38, 51, 64, 69, 51, 57, 28], 'client31': [110, 78, 104, 76, 82, 38, 59, 122, 97, 116], 'client32': [36, 76, 37, 74, 38, 54, 38, 35, 53, 40], 'client33': [75, 82, 30, 99, 28, 93, 98, 65, 59, 40], 'client34': [97, 58, 55, 63, 24, 25, 56, 77, 101, 103], 'client35': [76, 32, 97, 109, 18, 66, 54, 56, 44, 50], 'client36': [29, 79, 39, 62, 16, 49, 96, 81, 65, 164], 'client37': [58, 49, 55, 64, 53, 15, 55, 66, 54, 68], 'client38': [88, 27, 56, 83, 136, 45, 67, 104, 109, 59], 'client39': [30, 88, 30, 30, 63, 47, 41, 79, 36, 52], 'client40': [44, 71, 56, 63, 49, 46, 29, 18, 84, 85], 'client41': [50, 67, 22, 48, 55, 82, 50, 48, 98, 10], 'client42': [91, 63, 85, 125, 89, 30, 26, 69, 44, 42], 'client43': [38, 64, 39, 32, 46, 28, 134, 45, 85, 72], 'client44': [46, 51, 83, 64, 26, 36, 101, 77, 50, 73], 'client45': [31, 89, 56, 110, 85, 88, 63, 40, 22, 101], 'client46': [123, 77, 101, 73, 39, 56, 69, 26, 36, 43], 'client47': [58, 36, 53, 32, 52, 43, 34, 51, 75, 34], 'client48': [87, 34, 55, 71, 27, 66, 45, 77, 79, 44], 'client49': [27, 35, 27, 47, 76, 70, 53, 104, 103, 40], 'client50': [46, 48, 44, 42, 54, 61, 85, 69, 24, 83], 'client51': [83, 116, 54, 47, 35, 69, 91, 51, 51, 26], 'client52': [63, 32, 54, 57, 42, 19, 47, 101, 98, 92], 'client53': [45, 35, 81, 85, 54, 28, 65, 45, 102, 56], 'client54': [73, 37, 51, 73, 34, 62, 58, 52, 21, 116], 'client55': [52, 30, 95, 51, 58, 29, 68, 141, 36, 94], 'client56': [55, 55, 79, 50, 67, 67, 59, 59, 37, 52], 'client57': [64, 28, 47, 31, 43, 97, 79, 87, 29, 60], 'client58': [23, 114, 78, 53, 48, 52, 86, 69, 59, 87], 'client59': [37, 40, 68, 126, 116, 30, 22, 28, 59, 44], 'client60': [67, 90, 79, 18, 80, 55, 63, 78, 26, 120], 'client61': [26, 24, 79, 74, 65, 52, 73, 107, 66, 66], 'client62': [45, 92, 38, 88, 84, 47, 81, 59, 44, 44], 'client63': [47, 72, 71, 17, 51, 53, 60, 57, 47, 47], 'client64': [41, 97, 32, 59, 29, 78, 47, 72, 94, 29], 'client65': [104, 49, 46, 81, 43, 69, 57, 55, 39, 85], 'client66': [47, 88, 68, 106, 76, 44, 50, 37, 44, 21], 'client67': [76, 48, 115, 36, 20, 20, 50, 41, 71, 54], 'client68': [66, 94, 81, 56, 57, 20, 107, 44, 21, 83], 'client69': [33, 112, 81, 39, 29, 50, 104, 35, 38, 50], 'client70': [30, 91, 126, 46, 29, 27, 69, 44, 65, 84], 'client71': [75, 120, 39, 90, 83, 18, 42, 63, 68, 18], 'client72': [61, 64, 35, 83, 43, 84, 41, 35, 32, 124], 'client73': [101, 60, 46, 31, 86, 34, 60, 50, 78, 37], 'client74': [45, 48, 65, 79, 44, 37, 27, 41, 18, 41], 'client75': [91, 45, 51, 53, 30, 68, 60, 41, 26, 101], 'client76': [62, 34, 59, 16, 99, 66, 62, 48, 82, 44], 'client77': [65, 85, 49, 58, 79, 19, 19, 69, 70, 62], 'client78': [102, 55, 71, 41, 55, 35, 29, 43, 30, 21], 'client79': [59, 62, 54, 42, 59, 28, 38, 87, 52, 60], 'client80': [61, 83, 88, 52, 35, 38, 33, 72, 84, 23], 'client81': [26, 63, 91, 111, 78, 63, 66, 85, 103, 56], 'client82': [19, 144, 20, 51, 44, 125, 72, 40, 45, 73], 'client83': [68, 65, 46, 26, 45, 35, 90, 78, 55, 60], 'client84': [41, 59, 114, 57, 38, 45, 33, 43, 54, 74], 'client85': [54, 119, 42, 75, 57, 57, 24, 88, 29, 25], 'client86': [49, 29, 30, 83, 157, 56, 90, 85, 47, 60], 'client87': [71, 101, 66, 66, 53, 88, 78, 47, 21, 99], 'client88': [34, 57, 56, 83, 55, 80, 62, 54, 35, 72], 'client89': [56, 67, 66, 72, 31, 58, 37, 63, 55, 38], 'client90': [46, 73, 59, 40, 45, 85, 61, 24, 46, 55], 'client91': [32, 58, 58, 64, 58, 88, 35, 31, 21, 45], 'client92': [51, 62, 39, 62, 62, 48, 77, 77, 80, 19], 'client93': [64, 36, 43, 37, 28, 75, 59, 53, 43, 56], 'client94': [99, 56, 42, 56, 104, 71, 30, 56, 115, 31], 'client95': [44, 42, 62, 54, 62, 72, 49, 55, 96, 38], 'client96': [57, 154, 70, 89, 50, 35, 30, 82, 80, 29], 'client97': [96, 56, 67, 38, 50, 36, 49, 64, 43, 77], 'client98': [45, 91, 64, 57, 63, 25, 67, 85, 41, 70], 'client99': [41, 56, 25, 36, 102, 62, 48, 75, 88, 22]}
[INFO](2026/07/09/ 12:25:40 AM) **Initializing nets
[INFO](2026/07/09/ 12:25:40 AM) **malicious_clients: ['client17', 'client72', 'client97', 'client8', 'client32', 'client15', 'client63', 'client57', 'client60', 'client83', 'client48', 'client26', 'client12', 'client62', 'client3', 'client49', 'client55', 'client77', 'client0', 'client92', 'client34', 'client29', 'client75', 'client13', 'client40', 'client85', 'client2', 'client74']
[INFO](2026/07/09/ 12:25:40 AM) **malicious_clients: 28 / 100
[INFO](2026/07/09/ 12:25:40 AM) **Completed...
[INFO](2026/07/09/ 12:25:40 AM) ----------------------------------------------------------------------------------------------------  Start Training  ----------------------------------------------------------------------------------------------------
[INFO](2026/07/09/ 12:25:40 AM) **COMMON ROUND:0
[INFO](2026/07/09/ 05:53:24 AM) [LIT_attack client40] accuracy: 0.900098  loss: 0.377644 
[INFO](2026/07/09/ 05:53:25 AM) [LIT_attack client85] accuracy: 0.900098  loss: 0.377644 
[INFO](2026/07/09/ 05:53:27 AM) [LIT_attack client2] accuracy: 0.900098  loss: 0.377644 
[INFO](2026/07/09/ 05:53:28 AM) [LIT_attack client74] accuracy: 0.900098  loss: 0.377644 
[INFO](2026/07/09/ 05:53:28 AM) agg_type: pca_agglomer_a
[INFO](2026/07/09/ 05:53:28 AM) [Round: 102] >> Detect_malicious_client: ['client0', 'client2', 'client3', 'client8', 'client12', 'client13', 'client15', 'client17', 'client26', 'client29', 'client32', 'client34', 'client40', 'client48', 'client49', 'client55', 'client57', 'client60', 'client62', 'client63', 'client72', 'client74', 'client75', 'client77', 'client83', 'client85', 'client92', 'client97']
[INFO](2026/07/09/ 05:53:28 AM) [Round: 102] >> Number_malicious_client: 28
[INFO](2026/07/09/ 05:53:28 AM) [Round: 102] >> Server Defense accuracy: 1.000000
[INFO](2026/07/09/ 05:53:28 AM) [Round: 102] >> Server Detect malicious Precision: 1.000000
[INFO](2026/07/09/ 05:53:28 AM) [Round: 102] >> Server Detect malicious Recall: 1.000000
[INFO](2026/07/09/ 05:53:28 AM) [Round: 102] >> Time of aggregation: 0.285432 s
[INFO](2026/07/09/ 05:53:32 AM) [Round: 102] >> Global ASR: 0.008800
[INFO](2026/07/09/ 05:53:32 AM) [Round: 102] >> Global Model Test accuracy: 0.901172
[INFO](2026/07/09/ 05:53:32 AM) [Round: 102] >> Global Model Test loss: 0.375574
[INFO](2026/07/09/ 05:53:32 AM) **COMMON ROUND:103
[INFO](2026/07/09/ 05:53:34 AM) [Round: 103 client0] accuracy: 0.876367  loss: 0.427304 | LIT_attack
[INFO](2026/07/09/ 05:53:35 AM) [Round: 103 client1] accuracy: 0.900000  loss: 0.380345 | LIT_attack
[INFO](2026/07/09/ 05:53:37 AM) [Round: 103 client2] accuracy: 0.900000  loss: 0.380555 | LIT_attack
[INFO](2026/07/09/ 05:53:38 AM) [Round: 103 client3] accuracy: 0.896777  loss: 0.376081 | LIT_attack
[INFO](2026/07/09/ 05:53:39 AM) [Round: 103 client4] accuracy: 0.897363  loss: 0.383801 | LIT_attack
[INFO](2026/07/09/ 05:53:40 AM) [Round: 103 client5] accuracy: 0.898438  loss: 0.377446 | LIT_attack
[INFO](2026/07/09/ 05:53:42 AM) [Round: 103 client6] accuracy: 0.896191  loss: 0.390558 | LIT_attack
[INFO](2026/07/09/ 05:53:43 AM) [Round: 103 client7] accuracy: 0.899414  loss: 0.377529 | LIT_attack
[INFO](2026/07/09/ 05:53:44 AM) [Round: 103 client8] accuracy: 0.900098  loss: 0.374941 | LIT_attack
[INFO](2026/07/09/ 05:53:46 AM) [Round: 103 client9] accuracy: 0.897754  loss: 0.379658 | LIT_attack
[INFO](2026/07/09/ 05:53:47 AM) [Round: 103 client10] accuracy: 0.899707  loss: 0.376550 | LIT_attack
[INFO](2026/07/09/ 05:53:49 AM) [Round: 103 client11] accuracy: 0.899316  loss: 0.378433 | LIT_attack
[INFO](2026/07/09/ 05:53:50 AM) [Round: 103 client12] accuracy: 0.899316  loss: 0.378541 | LIT_attack
[INFO](2026/07/09/ 05:53:51 AM) [Round: 103 client13] accuracy: 0.894824  loss: 0.385944 | LIT_attack
[INFO](2026/07/09/ 05:53:53 AM) [Round: 103 client14] accuracy: 0.897754  loss: 0.382129 | LIT_attack
[INFO](2026/07/09/ 05:53:54 AM) [Round: 103 client15] accuracy: 0.880273  loss: 0.408168 | LIT_attack
[INFO](2026/07/09/ 05:53:56 AM) [Round: 103 client16] accuracy: 0.899414  loss: 0.379666 | LIT_attack
[INFO](2026/07/09/ 05:53:57 AM) [Round: 103 client17] accuracy: 0.889160  loss: 0.394071 | LIT_attack
[INFO](2026/07/09/ 05:53:58 AM) [Round: 103 client18] accuracy: 0.895605  loss: 0.386562 | LIT_attack
[INFO](2026/07/09/ 05:54:00 AM) [Round: 103 client19] accuracy: 0.899316  loss: 0.383128 | LIT_attack
[INFO](2026/07/09/ 05:54:01 AM) [Round: 103 client20] accuracy: 0.900293  loss: 0.379535 | LIT_attack
[INFO](2026/07/09/ 05:54:02 AM) [Round: 103 client21] accuracy: 0.896387  loss: 0.384545 | LIT_attack
[INFO](2026/07/09/ 05:54:04 AM) [Round: 103 client22] accuracy: 0.894727  loss: 0.385026 | LIT_attack
[INFO](2026/07/09/ 05:54:05 AM) [Round: 103 client23] accuracy: 0.898145  loss: 0.380727 | LIT_attack
[INFO](2026/07/09/ 05:54:06 AM) [Round: 103 client24] accuracy: 0.899121  loss: 0.378614 | LIT_attack
[INFO](2026/07/09/ 05:54:08 AM) [Round: 103 client25] accuracy: 0.899121  loss: 0.376894 | LIT_attack
[INFO](2026/07/09/ 05:54:09 AM) [Round: 103 client26] accuracy: 0.896484  loss: 0.385548 | LIT_attack
[INFO](2026/07/09/ 05:54:10 AM) [Round: 103 client27] accuracy: 0.899707  loss: 0.377587 | LIT_attack
[INFO](2026/07/09/ 05:54:12 AM) [Round: 103 client28] accuracy: 0.897070  loss: 0.381132 | LIT_attack
[INFO](2026/07/09/ 05:54:13 AM) [Round: 103 client29] accuracy: 0.896191  loss: 0.386334 | LIT_attack
[INFO](2026/07/09/ 05:54:14 AM) [Round: 103 client30] accuracy: 0.898926  loss: 0.377874 | LIT_attack
[INFO](2026/07/09/ 05:54:16 AM) [Round: 103 client31] accuracy: 0.899707  loss: 0.375755 | LIT_attack
[INFO](2026/07/09/ 05:54:17 AM) [Round: 103 client32] accuracy: 0.898828  loss: 0.375659 | LIT_attack
[INFO](2026/07/09/ 05:54:18 AM) [Round: 103 client33] accuracy: 0.900879  loss: 0.377537 | LIT_attack
[INFO](2026/07/09/ 05:54:20 AM) [Round: 103 client34] accuracy: 0.883203  loss: 0.404484 | LIT_attack
[INFO](2026/07/09/ 05:54:21 AM) [Round: 103 client35] accuracy: 0.900488  loss: 0.379909 | LIT_attack
[INFO](2026/07/09/ 05:54:23 AM) [Round: 103 client36] accuracy: 0.885938  loss: 0.396279 | LIT_attack
[INFO](2026/07/09/ 05:54:24 AM) [Round: 103 client37] accuracy: 0.898242  loss: 0.377163 | LIT_attack
[INFO](2026/07/09/ 05:54:25 AM) [Round: 103 client38] accuracy: 0.895117  loss: 0.386729 | LIT_attack
[INFO](2026/07/09/ 05:54:27 AM) [Round: 103 client39] accuracy: 0.900977  loss: 0.377999 | LIT_attack
[INFO](2026/07/09/ 05:54:28 AM) [Round: 103 client40] accuracy: 0.895703  loss: 0.385666 | LIT_attack
[INFO](2026/07/09/ 05:54:30 AM) [Round: 103 client41] accuracy: 0.888281  loss: 0.403195 | LIT_attack
[INFO](2026/07/09/ 05:54:31 AM) [Round: 103 client42] accuracy: 0.898047  loss: 0.379245 | LIT_attack
[INFO](2026/07/09/ 05:54:32 AM) [Round: 103 client43] accuracy: 0.899023  loss: 0.381310 | LIT_attack
[INFO](2026/07/09/ 05:54:34 AM) [Round: 103 client44] accuracy: 0.898633  loss: 0.376542 | LIT_attack
[INFO](2026/07/09/ 05:54:35 AM) [Round: 103 client45] accuracy: 0.894922  loss: 0.384949 | LIT_attack
[INFO](2026/07/09/ 05:54:36 AM) [Round: 103 client46] accuracy: 0.897852  loss: 0.386041 | LIT_attack
[INFO](2026/07/09/ 05:54:38 AM) [Round: 103 client47] accuracy: 0.898535  loss: 0.386035 | LIT_attack
[INFO](2026/07/09/ 05:54:39 AM) [Round: 103 client48] accuracy: 0.893457  loss: 0.391909 | LIT_attack
[INFO](2026/07/09/ 05:54:40 AM) [Round: 103 client49] accuracy: 0.890918  loss: 0.391969 | LIT_attack
[INFO](2026/07/09/ 05:54:42 AM) [Round: 103 client50] accuracy: 0.902051  loss: 0.376208 | LIT_attack
[INFO](2026/07/09/ 05:54:43 AM) [Round: 103 client51] accuracy: 0.900000  loss: 0.375952 | LIT_attack
[INFO](2026/07/09/ 05:54:45 AM) [Round: 103 client52] accuracy: 0.894238  loss: 0.381422 | LIT_attack
[INFO](2026/07/09/ 05:54:46 AM) [Round: 103 client53] accuracy: 0.899316  loss: 0.377503 | LIT_attack
[INFO](2026/07/09/ 05:54:47 AM) [Round: 103 client54] accuracy: 0.895020  loss: 0.384584 | LIT_attack
[INFO](2026/07/09/ 05:54:49 AM) [Round: 103 client55] accuracy: 0.895605  loss: 0.386783 | LIT_attack
[INFO](2026/07/09/ 05:54:50 AM) [Round: 103 client56] accuracy: 0.900000  loss: 0.375945 | LIT_attack
[INFO](2026/07/09/ 05:54:51 AM) [Round: 103 client57] accuracy: 0.895898  loss: 0.389423 | LIT_attack
[INFO](2026/07/09/ 05:54:53 AM) [Round: 103 client58] accuracy: 0.896680  loss: 0.382778 | LIT_attack
[INFO](2026/07/09/ 05:54:54 AM) [Round: 103 client59] accuracy: 0.892480  loss: 0.388186 | LIT_attack
[INFO](2026/07/09/ 05:54:55 AM) [Round: 103 client60] accuracy: 0.891797  loss: 0.387044 | LIT_attack
[INFO](2026/07/09/ 05:54:57 AM) [Round: 103 client61] accuracy: 0.899902  loss: 0.377011 | LIT_attack
[INFO](2026/07/09/ 05:54:58 AM) [Round: 103 client62] accuracy: 0.897363  loss: 0.380646 | LIT_attack
[INFO](2026/07/09/ 05:54:59 AM) [Round: 103 client63] accuracy: 0.898438  loss: 0.382019 | LIT_attack
[INFO](2026/07/09/ 05:55:01 AM) [Round: 103 client64] accuracy: 0.900684  loss: 0.378030 | LIT_attack
[INFO](2026/07/09/ 05:55:02 AM) [Round: 103 client65] accuracy: 0.899023  loss: 0.380686 | LIT_attack
[INFO](2026/07/09/ 05:55:04 AM) [Round: 103 client66] accuracy: 0.897754  loss: 0.383009 | LIT_attack
[INFO](2026/07/09/ 05:55:05 AM) [Round: 103 client67] accuracy: 0.896191  loss: 0.382595 | LIT_attack
[INFO](2026/07/09/ 05:55:06 AM) [Round: 103 client68] accuracy: 0.897461  loss: 0.379969 | LIT_attack
[INFO](2026/07/09/ 05:55:08 AM) [Round: 103 client69] accuracy: 0.902051  loss: 0.376771 | LIT_attack
[INFO](2026/07/09/ 05:55:09 AM) [Round: 103 client70] accuracy: 0.898828  loss: 0.378509 | LIT_attack
[INFO](2026/07/09/ 05:55:10 AM) [Round: 103 client71] accuracy: 0.889160  loss: 0.393136 | LIT_attack
[INFO](2026/07/09/ 05:55:12 AM) [Round: 103 client72] accuracy: 0.888770  loss: 0.396446 | LIT_attack
[INFO](2026/07/09/ 05:55:13 AM) [Round: 103 client73] accuracy: 0.899316  loss: 0.379326 | LIT_attack
[INFO](2026/07/09/ 05:55:14 AM) [Round: 103 client74] accuracy: 0.897949  loss: 0.377963 | LIT_attack
[INFO](2026/07/09/ 05:55:16 AM) [Round: 103 client75] accuracy: 0.895215  loss: 0.383771 | LIT_attack
[INFO](2026/07/09/ 05:55:17 AM) [Round: 103 client76] accuracy: 0.897070  loss: 0.381585 | LIT_attack
[INFO](2026/07/09/ 05:55:18 AM) [Round: 103 client77] accuracy: 0.897949  loss: 0.380725 | LIT_attack
[INFO](2026/07/09/ 05:55:20 AM) [Round: 103 client78] accuracy: 0.899707  loss: 0.376482 | LIT_attack
[INFO](2026/07/09/ 05:55:21 AM) [Round: 103 client79] accuracy: 0.898633  loss: 0.377784 | LIT_attack
[INFO](2026/07/09/ 05:55:23 AM) [Round: 103 client80] accuracy: 0.899023  loss: 0.378933 | LIT_attack
[INFO](2026/07/09/ 05:55:24 AM) [Round: 103 client81] accuracy: 0.899707  loss: 0.376225 | LIT_attack
[INFO](2026/07/09/ 05:55:25 AM) [Round: 103 client82] accuracy: 0.897070  loss: 0.381720 | LIT_attack
[INFO](2026/07/09/ 05:55:27 AM) [Round: 103 client83] accuracy: 0.898340  loss: 0.378119 | LIT_attack
[INFO](2026/07/09/ 05:55:28 AM) [Round: 103 client84] accuracy: 0.898145  loss: 0.377629 | LIT_attack
[INFO](2026/07/09/ 05:55:30 AM) [Round: 103 client85] accuracy: 0.896777  loss: 0.384201 | LIT_attack
[INFO](2026/07/09/ 05:55:31 AM) [Round: 103 client86] accuracy: 0.895215  loss: 0.384653 | LIT_attack
[INFO](2026/07/09/ 05:55:32 AM) [Round: 103 client87] accuracy: 0.895703  loss: 0.385662 | LIT_attack
[INFO](2026/07/09/ 05:55:34 AM) [Round: 103 client88] accuracy: 0.899805  loss: 0.377375 | LIT_attack
[INFO](2026/07/09/ 05:55:35 AM) [Round: 103 client89] accuracy: 0.900098  loss: 0.377287 | LIT_attack
[INFO](2026/07/09/ 05:55:36 AM) [Round: 103 client90] accuracy: 0.897852  loss: 0.382376 | LIT_attack
[INFO](2026/07/09/ 05:55:38 AM) [Round: 103 client91] accuracy: 0.900586  loss: 0.379355 | LIT_attack
[INFO](2026/07/09/ 05:55:39 AM) [Round: 103 client92] accuracy: 0.762695  loss: 0.805912 | LIT_attack
[INFO](2026/07/09/ 05:55:40 AM) [Round: 103 client93] accuracy: 0.900000  loss: 0.376286 | LIT_attack
[INFO](2026/07/09/ 05:55:42 AM) [Round: 103 client94] accuracy: 0.895117  loss: 0.388687 | LIT_attack
[INFO](2026/07/09/ 05:55:43 AM) [Round: 103 client95] accuracy: 0.900293  loss: 0.379402 | LIT_attack
[INFO](2026/07/09/ 05:55:45 AM) [Round: 103 client96] accuracy: 0.896289  loss: 0.381477 | LIT_attack
[INFO](2026/07/09/ 05:55:46 AM) [Round: 103 client97] accuracy: 0.895605  loss: 0.379515 | LIT_attack
[INFO](2026/07/09/ 05:55:47 AM) [Round: 103 client98] accuracy: 0.899609  loss: 0.376105 | LIT_attack
[INFO](2026/07/09/ 05:55:49 AM) [Round: 103 client99] accuracy: 0.896289  loss: 0.383592 | LIT_attack
[INFO](2026/07/09/ 05:55:56 AM) [LIT_attack client17] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:55:57 AM) [LIT_attack client72] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:55:58 AM) [LIT_attack client97] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:55:59 AM) [LIT_attack client8] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:01 AM) [LIT_attack client32] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:02 AM) [LIT_attack client15] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:03 AM) [LIT_attack client63] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:05 AM) [LIT_attack client57] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:06 AM) [LIT_attack client60] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:07 AM) [LIT_attack client83] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:08 AM) [LIT_attack client48] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:10 AM) [LIT_attack client26] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:11 AM) [LIT_attack client12] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:12 AM) [LIT_attack client62] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:13 AM) [LIT_attack client3] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:15 AM) [LIT_attack client49] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:16 AM) [LIT_attack client55] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:17 AM) [LIT_attack client77] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:19 AM) [LIT_attack client0] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:20 AM) [LIT_attack client92] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:21 AM) [LIT_attack client34] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:22 AM) [LIT_attack client29] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:24 AM) [LIT_attack client75] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:25 AM) [LIT_attack client13] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:26 AM) [LIT_attack client40] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:27 AM) [LIT_attack client85] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:29 AM) [LIT_attack client2] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:30 AM) [LIT_attack client74] accuracy: 0.899805  loss: 0.378349 
[INFO](2026/07/09/ 05:56:30 AM) agg_type: pca_agglomer_a
[INFO](2026/07/09/ 05:56:30 AM) [Round: 103] >> Detect_malicious_client: ['client0', 'client2', 'client3', 'client8', 'client12', 'client13', 'client15', 'client17', 'client26', 'client29', 'client32', 'client34', 'client40', 'client48', 'client49', 'client55', 'client57', 'client60', 'client62', 'client63', 'client72', 'client74', 'client75', 'client77', 'client83', 'client85', 'client92', 'client97']
[INFO](2026/07/09/ 05:56:30 AM) [Round: 103] >> Number_malicious_client: 28
[INFO](2026/07/09/ 05:56:30 AM) [Round: 103] >> Server Defense accuracy: 1.000000
[INFO](2026/07/09/ 05:56:30 AM) [Round: 103] >> Server Detect malicious Precision: 1.000000
[INFO](2026/07/09/ 05:56:30 AM) [Round: 103] >> Server Detect malicious Recall: 1.000000
[INFO](2026/07/09/ 05:56:30 AM) [Round: 103] >> Time of aggregation: 0.279148 s
[INFO](2026/07/09/ 05:56:35 AM) [Round: 103] >> Global ASR: 0.008700
[INFO](2026/07/09/ 05:56:35 AM) [Round: 103] >> Global Model Test accuracy: 0.901465
[INFO](2026/07/09/ 05:56:35 AM) [Round: 103] >> Global Model Test loss: 0.374225
[INFO](2026/07/09/ 05:56:35 AM) **COMMON ROUND:104
[INFO](2026/07/09/ 05:56:36 AM) [Round: 104 client0] accuracy: 0.873047  loss: 0.417620 | LIT_attack
[INFO](2026/07/09/ 05:56:37 AM) [Round: 104 client1] accuracy: 0.901074  loss: 0.380418 | LIT_attack
[INFO](2026/07/09/ 05:56:39 AM) [Round: 104 client2] accuracy: 0.899316  loss: 0.381109 | LIT_attack
[INFO](2026/07/09/ 05:56:40 AM) [Round: 104 client3] accuracy: 0.898633  loss: 0.377142 | LIT_attack
[INFO](2026/07/09/ 05:56:41 AM) [Round: 104 client4] accuracy: 0.897266  loss: 0.383000 | LIT_attack
[INFO](2026/07/09/ 05:56:43 AM) [Round: 104 client5] accuracy: 0.898926  loss: 0.375511 | LIT_attack
[INFO](2026/07/09/ 05:56:44 AM) [Round: 104 client6] accuracy: 0.897266  loss: 0.386272 | LIT_attack
[INFO](2026/07/09/ 05:56:45 AM) [Round: 104 client7] accuracy: 0.899512  loss: 0.376541 | LIT_attack
[INFO](2026/07/09/ 05:56:47 AM) [Round: 104 client8] accuracy: 0.901660  loss: 0.373329 | LIT_attack
[INFO](2026/07/09/ 05:56:48 AM) [Round: 104 client9] accuracy: 0.897168  loss: 0.378852 | LIT_attack
[INFO](2026/07/09/ 05:56:50 AM) [Round: 104 client10] accuracy: 0.899609  loss: 0.376281 | LIT_attack
